name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
funkyjet;Funky Jet (World, rev 1);1992;[Data East] (Mitchell license);YES;-;NO;-;-
pacplus;Pac-Man Plus;1982;[Namco] (Midway license);YES;-;NO;-;-
bankp;Bank Panic;1984;[Sanritsu] Sega;YES;-;NO;-;-
kncljoe;Knuckle Joe (set 1);1985;[Seibu Kaihatsu] (Taito license);YES;-;NO;-;-
snowbro2;Snow Bros. 2 - with new elves;1994;[Toaplan] Hanafram;YES;-;NO;-;-
rallybik;Rally Bike / Dash Yarou;1988;[Toaplan] Taito Corporation;YES;-;NO;-;-
truxton;Truxton;1988;[Toaplan] Taito Corporation;YES;-;NO;-;-
blueprnt;Blue Print (Midway);1982;[Zilec Electronics] Bally Midway;YES;-;NO;-;-
grasspin;Grasspin;1983;[Zilec Electronics] Jaleco;YES;-;NO;-;-
saturnzi;Saturn;1983;[Zilec Electronics] Jaleco;YES;-;NO;-;-
dimahoo;Dimahoo (000121 Euro);2000;8ing / Raizing / Capcom;YES;-;NO;-;-
watrball;Water Balls;1996;ABM;YES;-;NO;-;-
blmbycar;Blomby Car;1994;ABM & Gecas;YES;-;NO;-;-
pgalvip;Pocket Gals V.I.P (set 1);1996;ACE International / Afega;YES;-;NO;-;-
imago;Imago (cocktail set);1984;Acom;YES;-;NO;-;-
dolmen;Dolmen;1995;Afega;YES;-;NO;-;-
mangchi;Mang-Chi;2000;Afega;YES;-;NO;-;-
popspops;Pop's Pop's;1999;Afega;YES;-;NO;-;-
stagger1;Stagger I (Japan);1998;Afega;YES;-;NO;-;-
twinactn;Twin Action;1995;Afega;YES;-;NO;-;-
grdnstrm;Guardian Storm (horizontal, not encrypted);1998;Afega (Apples Industries license);YES;-;NO;-;-
bubl2000;Bubble 2000;1998;Afega (Tuning license);YES;-;NO;-;-
blandia;Blandia;1992;Allumer;YES;-;NO;-;-
madshark;Mad Shark;1993;Allumer;YES;-;NO;-;-
rezon;Rezon;1991;Allumer;YES;-;NO;-;-
zingzip;Zing Zing Zip;1992;Allumer + Tecmo;YES;-;NO;-;-
gangwars;Gang Wars;1989;Alpha Denshi Co.;YES;-;NO;-;-
skyadvnt;Sky Adventure (World);1989;Alpha Denshi Co.;YES;-;NO;-;-
sstingry;Super Stingray (Japan);1986;Alpha Denshi Co.;YES;-;NO;-;-
sbasebal;Super Champion Baseball (US);1989;Alpha Denshi Co. (SNK of America license);YES;-;NO;-;-
skysoldr;Sky Soldiers (US);1988;Alpha Denshi Co. (SNK of America/Romstar license);YES;-;NO;-;-
kyros;Kyros;1987;Alpha Denshi Co. (World Games Inc. license);YES;-;NO;-;-
nmouse;Naughty Mouse (set 1);1981;Amenip (Palcom Queen River);YES;-;NO;-;-
woodpeck;Woodpecker (set 1);1981;Amenip (Palcom Queen River);YES;-;NO;-;-
keroppi;Kero Kero Keroppi's Let's Play Together (USA, Version 2.0);1995;American Sammy;YES;-;NO;-;-
krzybowl;Krazy Bowl;1994;American Sammy;YES;-;NO;-;-
orbs;Orbs (10/7/94 prototype?);1994;American Sammy;YES;-;NO;-;-
phoenix;Phoenix (Amstar);1980;Amstar;YES;-;NO;-;-
livequiz;Live Quiz Show;1999;Andamiro Entertainment Co. Ltd.;YES;-;NO;-;-
tgm2;Tetris the Absolute The Grand Master 2;2000;Arika;YES;-;NO;-;-
warofbug;War of the Bugs or Monsterous Manouvers in a Mushroom Maze;1981;Armenia;YES;-;NO;-;-
4in1;4 Fun in 1 [Bootleg];1981;Armenia / Food and Fun;YES;-;NO;-;-
mariner;Mariner;1981;Armenip;YES;-;NO;-;-
redufo;Defend the Terra Attack on the Red UFO;1981;Artic;YES;-;NO;-;-
devilfsh;Devil Fish;1982;Artic;YES;-;NO;-;-
dingo;Dingo;1983;Ashby Computers and Graphics LTD. (Jaleco license);YES;-;NO;-;-
canyon;Canyon Bomber [No sound];1977;Atari;YES;-;NO;-;-
centiped;Centipede (revision 4);1980;Atari;YES;-;NO;-;-
milliped;Millipede;1982;Atari;YES;-;NO;-;-
gauntlet;Gauntlet (rev 14);1985;Atari Games;YES;-;NO;-;-
gaunt2;Gauntlet II;1986;Atari Games;YES;-;NO;-;-
atetris;Tetris (set 1) [No sound];1988;Atari Games;YES;-;NO;-;-
atehate;Athena no Hatena ?;1993;Athena;YES;-;NO;-;-
daioh;Daioh;1993;Athena;YES;-;NO;-;-
pairlove;Pairs Love;1991;Athena;YES;-;NO;-;-
wits;Wit's (Japan);1989;Athena (Visco license);YES;-;NO;-;-
jjsquawk;J. J. Squawkers;1993;Athena / Able;YES;-;NO;-;-
calibr50;Caliber 50;1989;Athena / Seta;YES;-;NO;-;-
stg;Strike Gunner S.T.G;1991;Athena / Tecmo;YES;-;NO;-;-
blazeon;Blaze On (Japan);1992;Atlus;YES;-;NO;-;-
naname;Naname de Magic!;1994;Atlus;YES;-;NO;-;-
ohmygod;Oh My God!;1993;Atlus;YES;-;NO;-;-
powerins;Power Instinct (USA);1993;Atlus;YES;-;NO;-;-
pwrinst2;Power Instinct 2 (USA, ver. 94/04/08);1994;Atlus;YES;-;NO;-;-
wingforc;Wing Force (Japan, prototype);1993;Atlus;YES;-;NO;-;-
ddonpach;DoDonPachi (International, master ver. 97/02/05);1997;Atlus / Cave;YES;-;NO;-;-
donpachi;DonPachi (USA, ver. 1.12, 95/05/2x);1995;Atlus / Cave;YES;-;NO;-;-
esprade;ESP Ra.De. - A.D.2018 Tokyo (International, ver. 98/04/22);1998;Atlus / Cave;YES;-;NO;-;-
guwange;Guwange (Japan, Master Ver. 99/06/24);1999;Atlus / Cave;YES;-;NO;-;-
plegends;Gouketsuji Gaiden Legends (USA, ver. 95/06/20);1995;Atlus / KM International;YES;-;NO;-;-
mrkougar;Mr. Kougar;1984;ATW;YES;-;NO;-;-
newsin7;New Sinbad 7;1983;ATW USA, Inc.;YES;-;NO;-;-
jrpacman;Jr. Pac-Man (11/9/83);1983;Bally Midway;YES;-;NO;-;-
jumpshot;Jump Shot;1985;Bally Midway;YES;-;NO;-;-
dbz;Dragonball Z (rev B);1993;Banpresto;YES;-;NO;-;-
dbz2;Dragonball Z 2 - Super Battle;1994;Banpresto;YES;-;NO;-;-
grdians;Guardians [Imperfect graphics @ game start cutscene];1995;Banpresto;YES;-;NO;-;-
gundhara;Gundhara;1995;Banpresto;YES;-;NO;-;-
msgundam;Mobile Suit Gundam;1993;Banpresto;YES;-;NO;-;-
gundamex;Mobile Suit Gundam EX Revue;1994;Banpresto;YES;-;NO;-;-
macross;Super Spacefortress Macross / Chou-Jikuu Yousai Macross;1992;Banpresto;YES;nmk004;NO;-;-
macross2;Super Spacefortress Macross II / Chou-Jikuu Yousai Macross II;1993;Banpresto;YES;-;NO;-;-
sdgndmps;SD Gundam Psycho Salamander no Kyoui;1991;Banpresto / Bandai;YES;-;NO;-;-
ultraman;Ultraman (Japan);1991;Banpresto / Bandai;YES;-;NO;-;-
mazinger;Mazinger Z (World, ver. 94/06/27);1994;Banpresto / Dynamic Pl. Toei Animation;YES;-;NO;-;-
agallet;Air Gallet (Europe);1996;BanPresto / Gazelle;YES;-;NO;-;-
sailormn;Pretty Soldier Sailor Moon (ver. 95/03/22B, Europe);1995;BanPresto / Gazelle;YES;-;NO;-;-
bangball;Bang Bang Ball (v1.05);1996;Banpresto / Kunihiko Tashiro+Goodhouse;YES;-;NO;-;-
metmqstr;Metamoqester (International);1995;Banpresto / Pandorabox;YES;-;NO;-;-
neobattl;SD Gundam Neo Battling (Japan);1992;Banpresto / Sotsu Agency. Sunrise;YES;-;NO;-;-
kamenrid;Masked Riders Club Battle Race;1993;Banpresto / Toei;YES;-;NO;-;-
utoukond;Ultra Toukon Densetsu (Japan);1993;Banpresto / Tsuburaya Productions;YES;-;NO;-;-
ultrax;Ultra X Weapons / Ultra Keibitai;1995;Banpresto / Tsuburaya Productions;YES;-;NO;-;-
umanclub;Ultraman Club - Tatakae! Ultraman Kyoudai!!;1992;Banpresto / Tsuburaya Productions;YES;-;NO;-;-
onetwo;One + Two;1997;Barko;YES;-;NO;-;-
honeydol;Honey Dolls;1995;Barko Corp;YES;-;NO;-;-
twinadv;Twin Adventure (World);1995;Barko Corp;YES;-;NO;-;-
zipzap;Zip & Zap [Imperfect GFXs, No Sound];1995;Barko Corp;YES;-;NO;-;-
manybloc;Many Block;1991;Bee-Oh;YES;-;NO;-;-
1941;1941 - Counter Attack (900227 World);1990;Capcom;YES;-;NO;-;-
1942;1942 (Revision B);1984;Capcom;YES;-;NO;-;-
1943kai;1943 Kai: Midway Kaisen (Japan);1987;Capcom;YES;-;NO;-;-
1943;1943: The Battle of Midway (Euro);1987;Capcom;YES;-;NO;-;-
1943mii;1943: The Battle of Midway Mark II (US);1988;Capcom;YES;-;NO;-;-
19xx;19XX - the war against destiny (951207 USA);1995;Capcom;YES;-;NO;-;-
hatena;Adventure Quiz 2 - Hatena? no Daibouken (Japan 900228);1990;Capcom;YES;-;NO;-;-
cworld2j;Adventure Quiz Capcom World 2 (920611 Japan);1992;Capcom;YES;-;NO;-;-
avsp;Alien vs Predator (940520 Euro);1994;Capcom;YES;-;NO;-;-
armwar;Armored Warriors (941024 Europe);1994;Capcom;YES;-;NO;-;-
avengers;Avengers (US set 1);1987;Capcom;YES;-;NO;-;-
batcir;Battle Circuit (970319 Euro);1997;Capcom;YES;-;NO;-;-
bionicc;Bionic Commando (Euro);1987;Capcom;YES;-;NO;-;-
blktiger;Black Tiger;1987;Capcom;YES;-;NO;-;-
block;Block Block (World 911219 Joystick);1991;Capcom;YES;-;NO;-;-
dino;Cadillacs & Dinosaurs (930201 etc);1993;Capcom;YES;-;NO;-;-
csclub;Capcom Sports Club (971017 Euro);1997;Capcom;YES;-;NO;-;-
cworld;Capcom World (Japan);1990;Capcom;YES;-;NO;-;-
captcomm;Captain Commando (911202 other country);1991;Capcom;YES;-;NO;-;-
cawing;Carrier Air Wing (U.S. navy 901012 etc);1990;Capcom;YES;-;NO;-;-
